!	EXCLAMATION MARK
"	QUOTATION MARK
ষ	BENGALI LETTER SSA
স	BENGALI LETTER SA
হ	BENGALI LETTER HA
◌়	BENGALI SIGN NUKTA
ঽ	BENGALI SIGN AVAGRAHA
◌া	BENGALI VOWEL SIGN AA
◌ি	BENGALI VOWEL SIGN I
◌ী	BENGALI VOWEL SIGN II
◌ু	BENGALI VOWEL SIGN U
◌ূ	BENGALI VOWEL SIGN UU
◌ৃ	BENGALI VOWEL SIGN VOCALIC R
◌ৄ	BENGALI VOWEL SIGN VOCALIC RR
◌ে	BENGALI VOWEL SIGN E
◌ৈ	BENGALI VOWEL SIGN AI
◌ো	BENGALI VOWEL SIGN O
◌ৌ	BENGALI VOWEL SIGN AU
◌্	BENGALI SIGN VIRAMA
ৎ	BENGALI LETTER KHANDA TA
◌ৗ	BENGALI AU LENGTH MARK
ড়	BENGALI LETTER RRA
ঢ়	BENGALI LETTER RHA
য়	BENGALI LETTER YYA
ৠ	BENGALI LETTER VOCALIC RR
ৡ	BENGALI LETTER VOCALIC LL
◌ৢ	BENGALI VOWEL SIGN VOCALIC L
◌ৣ	BENGALI VOWEL SIGN VOCALIC LL
০	BENGALI DIGIT ZERO
১	BENGALI DIGIT ONE
২	BENGALI DIGIT TWO
৩	BENGALI DIGIT THREE
৪	BENGALI DIGIT FOUR
৫	BENGALI DIGIT FIVE
৬	BENGALI DIGIT SIX
৭	BENGALI DIGIT SEVEN
৮	BENGALI DIGIT EIGHT
৯	BENGALI DIGIT NINE
ৰ	BENGALI LETTER RA WITH MIDDLE DIAGONAL
ৱ	BENGALI LETTER RA WITH LOWER DIAGONAL
৲	BENGALI RUPEE MARK
৳	BENGALI RUPEE SIGN
৴	BENGALI CURRENCY NUMERATOR ONE
৵	BENGALI CURRENCY NUMERATOR TWO
৶	BENGALI CURRENCY NUMERATOR THREE
৷	BENGALI CURRENCY NUMERATOR FOUR
৸	BENGALI CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
৹	BENGALI CURRENCY DENOMINATOR SIXTEEN
৺	BENGALI ISSHAR
৻	BENGALI GANDA MARK
ৼ	BENGALI LETTER VEDIC ANUSVARA
৽	BENGALI ABBREVIATION SIGN
◌৾	BENGALI SANDHI MARK
◌ਁ	GURMUKHI SIGN ADAK BINDI
◌ਂ	GURMUKHI SIGN BINDI
◌ਃ	GURMUKHI SIGN VISARGA
ਅ	GURMUKHI LETTER A
ਆ	GURMUKHI LETTER AA
ਇ	GURMUKHI LETTER I
ਈ	GURMUKHI LETTER II
ਉ	GURMUKHI LETTER U
ਊ	GURMUKHI LETTER UU
ਏ	GURMUKHI LETTER EE
ਐ	GURMUKHI LETTER AI
ਓ	GURMUKHI LETTER OO
ਔ	GURMUKHI LETTER AU
ਕ	GURMUKHI LETTER KA
ਖ	GURMUKHI LETTER KHA
ਗ	GURMUKHI LETTER GA
ਘ	GURMUKHI LETTER GHA
ਙ	GURMUKHI LETTER NGA
ਚ	GURMUKHI LETTER CA
ਛ	GURMUKHI LETTER CHA
ਜ	GURMUKHI LETTER JA
ਝ	GURMUKHI LETTER JHA
ਞ	GURMUKHI LETTER NYA
ਟ	GURMUKHI LETTER TTA
ਠ	GURMUKHI LETTER TTHA
ਡ	GURMUKHI LETTER DDA
ਢ	GURMUKHI LETTER DDHA
ਣ	GURMUKHI LETTER NNA
ਤ	GURMUKHI LETTER TA
ਥ	GURMUKHI LETTER THA
ਦ	GURMUKHI LETTER DA
ਧ	GURMUKHI LETTER DHA
ਨ	GURMUKHI LETTER NA
ਪ	GURMUKHI LETTER PA
ਫ	GURMUKHI LETTER PHA
ਬ	GURMUKHI LETTER BA
ਭ	GURMUKHI LETTER BHA
ਮ	GURMUKHI LETTER MA
ਯ	GURMUKHI LETTER YA
ਰ	GURMUKHI LETTER RA
ਲ	GURMUKHI LETTER LA
ਲ਼	GURMUKHI LETTER LLA
ਵ	GURMUKHI LETTER VA
ਸ਼	GURMUKHI LETTER SHA
ਸ	GURMUKHI LETTER SA
ਹ	GURMUKHI LETTER HA
◌਼	GURMUKHI SIGN NUKTA
◌ਾ	GURMUKHI VOWEL SIGN AA
◌ਿ	GURMUKHI VOWEL SIGN I
◌ੀ	GURMUKHI VOWEL SIGN II
◌ੁ	GURMUKHI VOWEL SIGN U
◌ੂ	GURMUKHI VOWEL SIGN UU
◌ੇ	GURMUKHI VOWEL SIGN EE
◌ੈ	GURMUKHI VOWEL SIGN AI
◌ੋ	GURMUKHI VOWEL SIGN OO
◌ੌ	GURMUKHI VOWEL SIGN AU
◌੍	GURMUKHI SIGN VIRAMA
◌ੑ	GURMUKHI SIGN UDAAT
ਖ਼	GURMUKHI LETTER KHHA
ਗ਼	GURMUKHI LETTER GHHA
ਜ਼	GURMUKHI LETTER ZA
ੜ	GURMUKHI LETTER RRA
ਫ਼	GURMUKHI LETTER FA
੦	GURMUKHI DIGIT ZERO
੧	GURMUKHI DIGIT ONE
੨	GURMUKHI DIGIT TWO
੩	GURMUKHI DIGIT THREE
੪	GURMUKHI DIGIT FOUR
੫	GURMUKHI DIGIT FIVE
੬	GURMUKHI DIGIT SIX
੭	GURMUKHI DIGIT SEVEN
੮	GURMUKHI DIGIT EIGHT
੯	GURMUKHI DIGIT NINE
◌ੰ	GURMUKHI TIPPI
◌ੱ	GURMUKHI ADDAK
ੲ	GURMUKHI IRI
ੳ	GURMUKHI URA
ੴ	GURMUKHI EK ONKAR
◌ੵ	GURMUKHI SIGN YAKASH
੶	GURMUKHI ABBREVIATION SIGN
◌ઁ	GUJARATI SIGN CANDRABINDU
◌ં	GUJARATI SIGN ANUSVARA
◌ઃ	GUJARATI SIGN VISARGA
અ	GUJARATI LETTER A
આ	GUJARATI LETTER AA
ઇ	GUJARATI LETTER I
ઈ	GUJARATI LETTER II
ઉ	GUJARATI LETTER U
ઊ	GUJARATI LETTER UU
ઋ	GUJARATI LETTER VOCALIC R
ઌ	GUJARATI LETTER VOCALIC L
ઍ	GUJARATI VOWEL CANDRA E
એ	GUJARATI LETTER E
ઐ	GUJARATI LETTER AI
ઑ	GUJARATI VOWEL CANDRA O
ઓ	GUJARATI LETTER O
ઔ	GUJARATI LETTER AU
ક	GUJARATI LETTER KA
ખ	GUJARATI LETTER KHA
ગ	GUJARATI LETTER GA
ઘ	GUJARATI LETTER GHA
ઙ	GUJARATI LETTER NGA
ચ	GUJARATI LETTER CA
છ	GUJARATI LETTER CHA
જ	GUJARATI LETTER JA
ઝ	GUJARATI LETTER JHA
ઞ	GUJARATI LETTER NYA
ટ	GUJARATI LETTER TTA
ઠ	GUJARATI LETTER TTHA
ડ	GUJARATI LETTER DDA
ઢ	GUJARATI LETTER DDHA
ણ	GUJARATI LETTER NNA
ત	GUJARATI LETTER TA
થ	GUJARATI LETTER THA
દ	GUJARATI LETTER DA
ધ	GUJARATI LETTER DHA
ન	GUJARATI LETTER NA
પ	GUJARATI LETTER PA
ફ	GUJARATI LETTER PHA
બ	GUJARATI LETTER BA
ભ	GUJARATI LETTER BHA
મ	GUJARATI LETTER MA
ય	GUJARATI LETTER YA
ર	GUJARATI LETTER RA
લ	GUJARATI LETTER LA
ળ	GUJARATI LETTER LLA
વ	GUJARATI LETTER VA
શ	GUJARATI LETTER SHA
ષ	GUJARATI LETTER SSA
સ	GUJARATI LETTER SA
હ	GUJARATI LETTER HA
◌઼	GUJARATI SIGN NUKTA
ઽ	GUJARATI SIGN AVAGRAHA
◌ા	GUJARATI VOWEL SIGN AA
◌િ	GUJARATI VOWEL SIGN I
◌ી	GUJARATI VOWEL SIGN II
◌ુ	GUJARATI VOWEL SIGN U
◌ૂ	GUJARATI VOWEL SIGN UU
◌ૃ	GUJARATI VOWEL SIGN VOCALIC R
◌ૄ	GUJARATI VOWEL SIGN VOCALIC RR
◌ૅ	GUJARATI VOWEL SIGN CANDRA E
◌ે	GUJARATI VOWEL SIGN E
◌ૈ	GUJARATI VOWEL SIGN AI
◌ૉ	GUJARATI VOWEL SIGN CANDRA O
◌ો	GUJARATI VOWEL SIGN O
◌ૌ	GUJARATI VOWEL SIGN AU
◌્	GUJARATI SIGN VIRAMA
ૐ	GUJARATI OM
ૠ	GUJARATI LETTER VOCALIC RR
ૡ	GUJARATI LETTER VOCALIC LL
◌ૢ	GUJARATI VOWEL SIGN VOCALIC L
◌ૣ	GUJARATI VOWEL SIGN VOCALIC LL
૦	GUJARATI DIGIT ZERO
૧	GUJARATI DIGIT ONE
૨	GUJARATI DIGIT TWO
૩	GUJARATI DIGIT THREE
૪	GUJARATI DIGIT FOUR
૫	GUJARATI DIGIT FIVE
૬	GUJARATI DIGIT SIX
૭	GUJARATI DIGIT SEVEN
૮	GUJARATI DIGIT EIGHT
૯	GUJARATI DIGIT NINE
૰	GUJARATI ABBREVIATION SIGN
૱	GUJARATI RUPEE SIGN
ૹ	GUJARATI LETTER ZHA
◌ૺ	GUJARATI SIGN SUKUN
◌ૻ	GUJARATI SIGN SHADDA
◌ૼ	GUJARATI SIGN MADDAH
◌૽	GUJARATI SIGN THREE-DOT NUKTA ABOVE
◌૾	GUJARATI SIGN CIRCLE NUKTA ABOVE
◌૿	GUJARATI SIGN TWO-CIRCLE NUKTA ABOVE
◌ଁ	ORIYA SIGN CANDRABINDU
◌ଂ	ORIYA SIGN ANUSVARA
◌ଃ	ORIYA SIGN VISARGA
ଅ	ORIYA LETTER A
ଆ	ORIYA LETTER AA
ଇ	ORIYA LETTER I
ଈ	ORIYA LETTER II
ଉ	ORIYA LETTER U
ଊ	ORIYA LETTER UU
ଋ	ORIYA LETTER VOCALIC R
ଌ	ORIYA LETTER VOCALIC L
ଏ	ORIYA LETTER E
ଐ	ORIYA LETTER AI
ଓ	ORIYA LETTER O
ଔ	ORIYA LETTER AU
କ	ORIYA LETTER KA
ଖ	ORIYA LETTER KHA
ଗ	ORIYA LETTER GA
ଘ	ORIYA LETTER GHA
ଙ	ORIYA LETTER NGA
ଚ	ORIYA LETTER CA
ଛ	ORIYA LETTER CHA
ଜ	ORIYA LETTER JA
ଝ	ORIYA LETTER JHA
ଞ	ORIYA LETTER NYA
ଟ	ORIYA LETTER TTA
ଠ	ORIYA LETTER TTHA
ଡ	ORIYA LETTER DDA
ଢ	ORIYA LETTER DDHA
ଣ	ORIYA LETTER NNA
ତ	ORIYA LETTER TA
ଥ	ORIYA LETTER THA
ଦ	ORIYA LETTER DA
ଧ	ORIYA LETTER DHA
ନ	ORIYA LETTER NA
ପ	ORIYA LETTER PA
ଫ	ORIYA LETTER PHA
ବ	ORIYA LETTER BA
ଭ	ORIYA LETTER BHA
ମ	ORIYA LETTER MA
ଯ	ORIYA LETTER YA
ର	ORIYA LETTER RA
ଲ	ORIYA LETTER LA
ଳ	ORIYA LETTER LLA
ଵ	ORIYA LETTER VA
ଶ	ORIYA LETTER SHA
ଷ	ORIYA LETTER SSA
ସ	ORIYA LETTER SA
ହ	ORIYA LETTER HA
◌଼	ORIYA SIGN NUKTA
ଽ	ORIYA SIGN AVAGRAHA
◌ା	ORIYA VOWEL SIGN AA
◌ି	ORIYA VOWEL SIGN I
◌ୀ	ORIYA VOWEL SIGN II
◌ୁ	ORIYA VOWEL SIGN U
◌ୂ	ORIYA VOWEL SIGN UU
◌ୃ	ORIYA VOWEL SIGN VOCALIC R
◌ୄ	ORIYA VOWEL SIGN VOCALIC RR
◌େ	ORIYA VOWEL SIGN E
◌ୈ	ORIYA VOWEL SIGN AI
◌ୋ	ORIYA VOWEL SIGN O
◌ୌ	ORIYA VOWEL SIGN AU
◌୍	ORIYA SIGN VIRAMA
◌୕	ORIYA SIGN OVERLINE
◌ୖ	ORIYA AI LENGTH MARK
◌ୗ	ORIYA AU LENGTH MARK
ଡ଼	ORIYA LETTER RRA
ଢ଼	ORIYA LETTER RHA
ୟ	ORIYA LETTER YYA
ୠ	ORIYA LETTER VOCALIC RR
ୡ	ORIYA LETTER VOCALIC LL
◌ୢ	ORIYA VOWEL SIGN VOCALIC L
◌ୣ	ORIYA VOWEL SIGN VOCALIC LL
୦	ORIYA DIGIT ZERO
୧	ORIYA DIGIT ONE
୨	ORIYA DIGIT TWO
୩	ORIYA DIGIT THREE
୪	ORIYA DIGIT FOUR
୫	ORIYA DIGIT FIVE
୬	ORIYA DIGIT SIX
୭	ORIYA DIGIT SEVEN
୮	ORIYA DIGIT EIGHT
୯	ORIYA DIGIT NINE
୰	ORIYA ISSHAR
ୱ	ORIYA LETTER WA
୲	ORIYA FRACTION ONE QUARTER
୳	ORIYA FRACTION ONE HALF
୴	ORIYA FRACTION THREE QUARTERS
୵	ORIYA FRACTION ONE SIXTEENTH
୶	ORIYA FRACTION ONE EIGHTH
୷	ORIYA FRACTION THREE SIXTEENTHS
◌ஂ	TAMIL SIGN ANUSVARA
ஃ	TAMIL SIGN VISARGA
அ	TAMIL LETTER A
ஆ	TAMIL LETTER AA
இ	TAMIL LETTER I
ஈ	TAMIL LETTER II
உ	TAMIL LETTER U
ஊ	TAMIL LETTER UU
எ	TAMIL LETTER E
ஏ	TAMIL LETTER EE
ஐ	TAMIL LETTER AI
ஒ	TAMIL LETTER O
ஓ	TAMIL LETTER OO
ஔ	TAMIL LETTER AU
க	TAMIL LETTER KA
ங	TAMIL LETTER NGA
ச	TAMIL LETTER CA
ஜ	TAMIL LETTER JA
ஞ	TAMIL LETTER NYA
ட	TAMIL LETTER TTA
ண	TAMIL LETTER NNA
த	TAMIL LETTER TA
ந	TAMIL LETTER NA
ன	TAMIL LETTER NNNA
ப	TAMIL LETTER PA
ம	TAMIL LETTER MA
ய	TAMIL LETTER YA
ர	TAMIL LETTER RA
ற	TAMIL LETTER RRA
ல	TAMIL LETTER LA
ள	TAMIL LETTER LLA
ழ	TAMIL LETTER LLLA
வ	TAMIL LETTER VA
ஶ	TAMIL LETTER SHA
ஷ	TAMIL LETTER SSA
ஸ	TAMIL LETTER SA
ஹ	TAMIL LETTER HA
◌ா	TAMIL VOWEL SIGN AA
◌ி	TAMIL VOWEL SIGN I
◌ீ	TAMIL VOWEL SIGN II
◌ு	TAMIL VOWEL SIGN U
◌ூ	TAMIL VOWEL SIGN UU
◌ெ	TAMIL VOWEL SIGN E
◌ே	TAMIL VOWEL SIGN EE
◌ை	TAMIL VOWEL SIGN AI
◌ொ	TAMIL VOWEL SIGN O
◌ோ	TAMIL VOWEL SIGN OO
◌ௌ	TAMIL VOWEL SIGN AU
◌்	TAMIL SIGN VIRAMA
ௐ	TAMIL OM
◌ௗ	TAMIL AU LENGTH MARK
௦	TAMIL DIGIT ZERO
௧	TAMIL DIGIT ONE
௨	TAMIL DIGIT TWO
௩	TAMIL DIGIT THREE
௪	TAMIL DIGIT FOUR
௫	TAMIL DIGIT FIVE
௬	TAMIL DIGIT SIX
௭	TAMIL DIGIT SEVEN
௮	TAMIL DIGIT EIGHT
௯	TAMIL DIGIT NINE
௰	TAMIL NUMBER TEN
௱	TAMIL NUMBER ONE HUNDRED
௲	TAMIL NUMBER ONE THOUSAND
௳	TAMIL DAY SIGN
௴	TAMIL MONTH SIGN
௵	TAMIL YEAR SIGN
௶	TAMIL DEBIT SIGN
௷	TAMIL CREDIT SIGN
௸	TAMIL AS ABOVE SIGN
௹	TAMIL RUPEE SIGN
௺	TAMIL NUMBER SIGN
◌ఀ	TELUGU SIGN COMBINING CANDRABINDU ABOVE
◌ఁ	TELUGU SIGN CANDRABINDU
◌ం	TELUGU SIGN ANUSVARA
◌ః	TELUGU SIGN VISARGA
◌ఄ	TELUGU SIGN COMBINING ANUSVARA ABOVE
అ	TELUGU LETTER A
ఆ	TELUGU LETTER AA
ఇ	TELUGU LETTER I
ఈ	TELUGU LETTER II
ఉ	TELUGU LETTER U
ఊ	TELUGU LETTER UU
ఋ	TELUGU LETTER VOCALIC R
ఌ	TELUGU LETTER VOCALIC L
ఎ	TELUGU LETTER E
ఏ	TELUGU LETTER EE
ఐ	TELUGU LETTER AI
ఒ	TELUGU LETTER O
ఓ	TELUGU LETTER OO
ఔ	TELUGU LETTER AU
క	TELUGU LETTER KA
ఖ	TELUGU LETTER KHA
గ	TELUGU LETTER GA
ఘ	TELUGU LETTER GHA
ఙ	TELUGU LETTER NGA
చ	TELUGU LETTER CA
ఛ	TELUGU LETTER CHA
జ	TELUGU LETTER JA
ఝ	TELUGU LETTER JHA
ఞ	TELUGU LETTER NYA
ట	TELUGU LETTER TTA
ఠ	TELUGU LETTER TTHA
డ	TELUGU LETTER DDA
ఢ	TELUGU LETTER DDHA
ణ	TELUGU LETTER NNA
త	TELUGU LETTER TA
థ	TELUGU LETTER THA
ద	TELUGU LETTER DA
ధ	TELUGU LETTER DHA
న	TELUGU LETTER NA
ప	TELUGU LETTER PA
ఫ	TELUGU LETTER PHA
బ	TELUGU LETTER BA
భ	TELUGU LETTER BHA
మ	TELUGU LETTER MA
య	TELUGU LETTER YA
ర	TELUGU LETTER RA
ఱ	TELUGU LETTER RRA
ల	TELUGU LETTER LA
ళ	TELUGU LETTER LLA
ఴ	TELUGU LETTER LLLA
వ	TELUGU LETTER VA
శ	TELUGU LETTER SHA
ష	TELUGU LETTER SSA
స	TELUGU LETTER SA
హ	TELUGU LETTER HA
◌఼	TELUGU SIGN NUKTA
ఽ	TELUGU SIGN AVAGRAHA
◌ా	TELUGU VOWEL SIGN AA
◌ి	TELUGU VOWEL SIGN I
◌ీ	TELUGU VOWEL SIGN II
◌ు	TELUGU VOWEL SIGN U
◌ూ	TELUGU VOWEL SIGN UU
◌ృ	TELUGU VOWEL SIGN VOCALIC R
◌ౄ	TELUGU VOWEL SIGN VOCALIC RR
◌ె	TELUGU VOWEL SIGN E
◌ే	TELUGU VOWEL SIGN EE
◌ై	TELUGU VOWEL SIGN AI
◌ొ	TELUGU VOWEL SIGN O
◌ో	TELUGU VOWEL SIGN OO
◌ౌ	TELUGU VOWEL SIGN AU
◌్	TELUGU SIGN VIRAMA
◌ౕ	TELUGU LENGTH MARK
◌ౖ	TELUGU AI LENGTH MARK
ౘ	TELUGU LETTER TSA
ౙ	TELUGU LETTER DZA
ౚ	TELUGU LETTER RRRA
౜	TELUGU ARCHAIC SHRII
ౝ	TELUGU LETTER NAKAARA POLLU
ౠ	TELUGU LETTER VOCALIC RR
ౡ	TELUGU LETTER VOCALIC LL
◌ౢ	TELUGU VOWEL SIGN VOCALIC L
◌ౣ	TELUGU VOWEL SIGN VOCALIC LL
౦	TELUGU DIGIT ZERO
౧	TELUGU DIGIT ONE
౨	TELUGU DIGIT TWO
౩	TELUGU DIGIT THREE
౪	TELUGU DIGIT FOUR
౫	TELUGU DIGIT FIVE
౬	TELUGU DIGIT SIX
౭	TELUGU DIGIT SEVEN
౮	TELUGU DIGIT EIGHT
౯	TELUGU DIGIT NINE
౷	TELUGU SIGN SIDDHAM
౸	TELUGU FRACTION DIGIT ZERO FOR ODD POWERS OF FOUR
౹	TELUGU FRACTION DIGIT ONE FOR ODD POWERS OF FOUR
౺	TELUGU FRACTION DIGIT TWO FOR ODD POWERS OF FOUR
౻	TELUGU FRACTION DIGIT THREE FOR ODD POWERS OF FOUR
౼	TELUGU FRACTION DIGIT ONE FOR EVEN POWERS OF FOUR
౽	TELUGU FRACTION DIGIT TWO FOR EVEN POWERS OF FOUR
౾	TELUGU FRACTION DIGIT THREE FOR EVEN POWERS OF FOUR
౿	TELUGU SIGN TUUMU
ಀ	KANNADA SIGN SPACING CANDRABINDU
◌ಁ	KANNADA SIGN CANDRABINDU
◌ಂ	KANNADA SIGN ANUSVARA
◌ಃ	KANNADA SIGN VISARGA
಄	KANNADA SIGN SIDDHAM
ಅ	KANNADA LETTER A
ಆ	KANNADA LETTER AA
ಇ	KANNADA LETTER I
ಈ	KANNADA LETTER II
ಉ	KANNADA LETTER U
ಊ	KANNADA LETTER UU
ಋ	KANNADA LETTER VOCALIC R
ಌ	KANNADA LETTER VOCALIC L
ಎ	KANNADA LETTER E
ಏ	KANNADA LETTER EE
ಐ	KANNADA LETTER AI
ಒ	KANNADA LETTER O
ಓ	KANNADA LETTER OO
ಔ	KANNADA LETTER AU
ಕ	KANNADA LETTER KA
ಖ	KANNADA LETTER KHA
ಗ	KANNADA LETTER GA
ಘ	KANNADA LETTER GHA
ಙ	KANNADA LETTER NGA
ಚ	KANNADA LETTER CA
ಛ	KANNADA LETTER CHA
ಜ	KANNADA LETTER JA
ಝ	KANNADA LETTER JHA
ಞ	KANNADA LETTER NYA
ಟ	KANNADA LETTER TTA
ಠ	KANNADA LETTER TTHA
ಡ	KANNADA LETTER DDA
ಢ	KANNADA LETTER DDHA
ಣ	KANNADA LETTER NNA
ತ	KANNADA LETTER TA
ಥ	KANNADA LETTER THA
ದ	KANNADA LETTER DA
ಧ	KANNADA LETTER DHA
ನ	KANNADA LETTER NA
ಪ	KANNADA LETTER PA
ಫ	KANNADA LETTER PHA
ಬ	KANNADA LETTER BA
ಭ	KANNADA LETTER BHA
ಮ	KANNADA LETTER MA
ಯ	KANNADA LETTER YA
ರ	KANNADA LETTER RA
ಱ	KANNADA LETTER RRA
ಲ	KANNADA LETTER LA
ಳ	KANNADA LETTER LLA
ವ	KANNADA LETTER VA
ಶ	KANNADA LETTER SHA
ಷ	KANNADA LETTER SSA
ಸ	KANNADA LETTER SA
ಹ	KANNADA LETTER HA
◌಼	KANNADA SIGN NUKTA
ಽ	KANNADA SIGN AVAGRAHA
◌ಾ	KANNADA VOWEL SIGN AA
◌ಿ	KANNADA VOWEL SIGN I
◌ೀ	KANNADA VOWEL SIGN II
◌ು	KANNADA VOWEL SIGN U
◌ೂ	KANNADA VOWEL SIGN UU
◌ೃ	KANNADA VOWEL SIGN VOCALIC R
◌ೄ	KANNADA VOWEL SIGN VOCALIC RR
◌ೆ	KANNADA VOWEL SIGN E
◌ೇ	KANNADA VOWEL SIGN EE
◌ೈ	KANNADA VOWEL SIGN AI
◌ೊ	KANNADA VOWEL SIGN O
◌ೋ	KANNADA VOWEL SIGN OO
◌ೌ	KANNADA VOWEL SIGN AU
◌್	KANNADA SIGN VIRAMA
◌ೕ	KANNADA LENGTH MARK
◌ೖ	KANNADA AI LENGTH MARK
೜	KANNADA ARCHAIC SHRII
ೝ	KANNADA LETTER NAKAARA POLLU
ೞ	KANNADA LETTER FA
ೠ	KANNADA LETTER VOCALIC RR
ೡ	KANNADA LETTER VOCALIC LL
◌ೢ	KANNADA VOWEL SIGN VOCALIC L
◌ೣ	KANNADA VOWEL SIGN VOCALIC LL
೦	KANNADA DIGIT ZERO
೧	KANNADA DIGIT ONE
೨	KANNADA DIGIT TWO
೩	KANNADA DIGIT THREE
೪	KANNADA DIGIT FOUR
೫	KANNADA DIGIT FIVE
೬	KANNADA DIGIT SIX
೭	KANNADA DIGIT SEVEN
೮	KANNADA DIGIT EIGHT
೯	KANNADA DIGIT NINE
ೱ	KANNADA SIGN JIHVAMULIYA
ೲ	KANNADA SIGN UPADHMANIYA
◌ೳ	KANNADA SIGN COMBINING ANUSVARA ABOVE RIGHT
◌ഀ	MALAYALAM SIGN COMBINING ANUSVARA ABOVE
◌ഁ	MALAYALAM SIGN CANDRABINDU
◌ം	MALAYALAM SIGN ANUSVARA
◌ഃ	MALAYALAM SIGN VISARGA
ഄ	MALAYALAM LETTER VEDIC ANUSVARA
അ	MALAYALAM LETTER A
ആ	MALAYALAM LETTER AA
ഇ	MALAYALAM LETTER I
ഈ	MALAYALAM LETTER II
ഉ	MALAYALAM LETTER U
ഊ	MALAYALAM LETTER UU
ഋ	MALAYALAM LETTER VOCALIC R
ഌ	MALAYALAM LETTER VOCALIC L
എ	MALAYALAM LETTER E
ഏ	MALAYALAM LETTER EE
ഐ	MALAYALAM LETTER AI
ഒ	MALAYALAM LETTER O
ഓ	MALAYALAM LETTER OO
ഔ	MALAYALAM LETTER AU
ക	MALAYALAM LETTER KA
ഖ	MALAYALAM LETTER KHA
ഗ	MALAYALAM LETTER GA
ഘ	MALAYALAM LETTER GHA
ങ	MALAYALAM LETTER NGA
ച	MALAYALAM LETTER CA
ഛ	MALAYALAM LETTER CHA
ജ	MALAYALAM LETTER JA
ഝ	MALAYALAM LETTER JHA
ഞ	MALAYALAM LETTER NYA
ട	MALAYALAM LETTER TTA
ഠ	MALAYALAM LETTER TTHA
ഡ	MALAYALAM LETTER DDA
ഢ	MALAYALAM LETTER DDHA
ണ	MALAYALAM LETTER NNA
ത	MALAYALAM LETTER TA
ഥ	MALAYALAM LETTER THA
ദ	MALAYALAM LETTER DA
ധ	MALAYALAM LETTER DHA
ന	MALAYALAM LETTER NA
ഩ	MALAYALAM LETTER NNNA
പ	MALAYALAM LETTER PA
ഫ	MALAYALAM LETTER PHA
ബ	MALAYALAM LETTER BA
ഭ	MALAYALAM LETTER BHA
മ	MALAYALAM LETTER MA
യ	MALAYALAM LETTER YA
ര	MALAYALAM LETTER RA
റ	MALAYALAM LETTER RRA
ല	MALAYALAM LETTER LA
ള	MALAYALAM LETTER LLA
ഴ	MALAYALAM LETTER LLLA
വ	MALAYALAM LETTER VA
ശ	MALAYALAM LETTER SHA
ഷ	MALAYALAM LETTER SSA
സ	MALAYALAM LETTER SA
ഹ	MALAYALAM LETTER HA
ഺ	MALAYALAM LETTER TTTA
◌഻	MALAYALAM SIGN VERTICAL BAR VIRAMA
◌഼	MALAYALAM SIGN CIRCULAR VIRAMA
ഽ	MALAYALAM SIGN AVAGRAHA
◌ാ	MALAYALAM VOWEL SIGN AA
◌ി	MALAYALAM VOWEL SIGN I
◌ീ	MALAYALAM VOWEL SIGN II
◌ു	MALAYALAM VOWEL SIGN U
◌ൂ	MALAYALAM VOWEL SIGN UU
◌ൃ	MALAYALAM VOWEL SIGN VOCALIC R
◌ൄ	MALAYALAM VOWEL SIGN VOCALIC RR
◌െ	MALAYALAM VOWEL SIGN E
◌േ	MALAYALAM VOWEL SIGN EE
◌ൈ	MALAYALAM VOWEL SIGN AI
◌ൊ	MALAYALAM VOWEL SIGN O
◌ോ	MALAYALAM VOWEL SIGN OO
◌ൌ	MALAYALAM VOWEL SIGN AU
◌്	MALAYALAM SIGN VIRAMA
ൎ	MALAYALAM LETTER DOT REPH
൏	MALAYALAM SIGN PARA
ൔ	MALAYALAM LETTER CHILLU M
ൕ	MALAYALAM LETTER CHILLU Y
ൖ	MALAYALAM LETTER CHILLU LLL
◌ൗ	MALAYALAM AU LENGTH MARK
൘	MALAYALAM FRACTION ONE ONE-HUNDRED-AND-SIXTIETH
൙	MALAYALAM FRACTION ONE FORTIETH
൚	MALAYALAM FRACTION THREE EIGHTIETHS
൛	MALAYALAM FRACTION ONE TWENTIETH
൜	MALAYALAM FRACTION ONE TENTH
൝	MALAYALAM FRACTION THREE TWENTIETHS
൞	MALAYALAM FRACTION ONE FIFTH
ൟ	MALAYALAM LETTER ARCHAIC II
ൠ	MALAYALAM LETTER VOCALIC RR
ൡ	MALAYALAM LETTER VOCALIC LL
◌ൢ	MALAYALAM VOWEL SIGN VOCALIC L
◌ൣ	MALAYALAM VOWEL SIGN VOCALIC LL
൦	MALAYALAM DIGIT ZERO
൧	MALAYALAM DIGIT ONE
൨	MALAYALAM DIGIT TWO
൩	MALAYALAM DIGIT THREE
൪	MALAYALAM DIGIT FOUR
൫	MALAYALAM DIGIT FIVE
൬	MALAYALAM DIGIT SIX
൭	MALAYALAM DIGIT SEVEN
൮	MALAYALAM DIGIT EIGHT
൯	MALAYALAM DIGIT NINE
൰	MALAYALAM NUMBER TEN
൱	MALAYALAM NUMBER ONE HUNDRED
൲	MALAYALAM NUMBER ONE THOUSAND
൳	MALAYALAM FRACTION ONE QUARTER
൴	MALAYALAM FRACTION ONE HALF
൵	MALAYALAM FRACTION THREE QUARTERS
൶	MALAYALAM FRACTION ONE SIXTEENTH
൷	MALAYALAM FRACTION ONE EIGHTH
